Date,actual,predicted_lagged,residual_lagged
2007-01-01,-0.0176384835763073,-0.05912648611927666,0.04148800254296936
2007-02-01,-0.0298726631613887,-0.09827720657320896,0.06840454341182026
2007-03-01,-0.0298726631613887,-0.050585809352578816,0.020713146191190114
2007-04-01,0.0068298755938552,-0.026890509144699707,0.033720384738554904
2007-05-01,-0.0176384835763073,-0.015681183053364526,-0.0019573005229427745
2007-06-01,0.0312982347640179,0.023154755800891963,0.008143478963125936
2007-07-01,-0.005404303991226,0.03404465293909372,-0.03944895693031972
2007-08-01,0.0190640551789366,-0.006580144458365398,0.025644199637302
2007-09-01,0.0924691326894244,-0.018276771429857328,0.11074590411928173
2007-10-01,0.0557665939341806,0.002393185590360767,0.05337340834381983
2007-11-01,0.2861516367523349,0.11174841424453667,0.17440322250779822
2007-12-01,0.0068298755938552,0.17519935726914573,-0.16836948167529053
2008-01-01,-0.0146290310199187,0.16445507559145933,-0.17908410661137802
2008-02-01,-0.005404303991226,0.19323126233052076,-0.19863556632174675
2008-03-01,0.2036207598488248,0.1990438824404435,0.004576877408381308
2008-04-01,0.1803957527554859,0.21716958719004056,-0.036773834434554675
2008-05-01,0.0068298755938552,0.21293621018001035,-0.20610633458615515
2008-06-01,0.0068298755938552,0.24930122256486692,-0.24247134697101172
2008-07-01,-0.0023948514348374,0.32464164636956805,-0.32703649780440547
2008-08-01,0.2397016225656569,0.40602641188821265,-0.16632478932255573
2008-09-01,0.291026117423959,0.42761711754418213,-0.13659100012022313
2008-10-01,0.275782485282489,0.4096318342315762,-0.13384934894908718
2008-11-01,0.0068298755938552,0.38738575600069286,-0.38055588040683763
2008-12-01,0.0068298755938552,0.2697086362915083,-0.26287876069765315
2009-01-01,0.2500707740355027,0.19934308027141107,0.05072769376409164
2009-02-01,-0.0176384835763073,0.19715833403395844,-0.21479681761026573
2009-03-01,0.2763052336852305,0.2214673675932172,0.054837866092013327
2009-04-01,0.0098393281502439,0.21331063220730828,-0.20347130405706437
2009-05-01,0.7240232307620045,0.20508195469880783,0.5189412760631966
2009-06-01,0.1980271614149324,0.18012454033984646,0.017902621075085945
2009-07-01,0.2294230431399447,0.15652542012357615,0.07289762301636854
2009-08-01,0.2317202476137879,0.148863665764977,0.0828565818488109
2009-09-01,0.2781702618004659,0.1847931583629929,0.09337710343747299
2009-10-01,0.4859546287926305,0.1990402231023857,0.28691440569024484
2009-11-01,0.0465418669054878,0.24069224146569437,-0.19415037456020656
2009-12-01,0.2820434511272089,0.32863975821303587,-0.04659630708582696
2010-01-01,0.1943960328201321,0.36982977539261963,-0.17543374257248753
2010-02-01,0.3447369028884237,0.3712662531956433,-0.026529350307219646
